COUNTRY,2021,2022,2023
ABW,106537,106445,106277
AFE,702977106,720859132,739108306
AFG,40099462,41128771,42239854
AFW,478185907,490330870,502789511
AGO,34503774,35588987,36684202
ALB,2811666,2777689,2745972
AND,79034,79824,80088
ARB,456520777,464684914,473272080
ARE,9365145,9441129,9516871
ARG,45808747,46234830,46654581
ARM,2790974,2780469,2777970
ASM,45035,44273,43914
ATG,93219,93763,94298
AUS,25685412,26014399,26638544
AUT,8955797,9041851,9132383
AZE,10137750,10141756,10112555
BDI,12551213,12889576,13238559
BEL,11586195,11685814,11822592
BEN,12996895,13352864,13712828
BFA,22100683,22673762,23251485
BGD,169356251,171186372,172954319
BGR,6877743,6465097,6430370
BHR,1463265,1472233,1485509
BHS,407906,409984,412623
BIH,3270943,3233526,3210847
BLR,9302585,9228071,9178298
BLZ,400031,405272,410825
BMU,63764,63595,63489
BOL,12079472,12224110,12388571
BRA,214326223,215313498,216422446
BRB,281200,281635,281995
BRN,445373,449002,452524
BTN,777486,782455,787424
BWA,2588423,2630296,2675352
CAF,5457154,5579144,5742315
CAN,38239864,38939056,40097761
CEB,101413157,100108262,100156608
CHE,8704546,8775760,8849852
CHI,172683,174079,175346
CHL,19493184,19603733,19629590
CHN,1412360000,1412175000,1410710000
CIV,27478249,28160542,28873034
CMR,27198628,27914536,28647293
COD,95894118,99010212,102262808
COG,5835806,5970424,6106869
COL,51516562,51874024,52085168
COM,821625,836774,852075
CPV,587925,593149,598682
CRI,5153957,5180829,5212173
CSS,3128519,3147057,3167738
CUB,11256372,11212191,11194449
CUW,152369,149996,147862
CYM,68136,68706,69310
CYP,1244188,1251488,1260138
CZE,10505772,10672118,10873689
DEU,83196078,83797985,84482267
DJI,1105557,1120849,1136455
DMA,72412,72737,73040
DNK,5856733,5903037,5946952
DOM,11117873,11228821,11332972
DZA,44177969,44903225,45606480
EAP,2123610397,2129094071,2133652241
EAR,3411268373,3447398652,3486290439
EAS,2370214403,2375208613,2380601170
ECA,250663105,246915820,247474425
ECS,924168763,920988359,923929755
ECU,17797737,18001000,18190484
EGY,109262178,110990103,112716598
EMU,346942960,348331552,350357398
ERI,3620312,3684032,3748901
ESP,47415794,47778340,48373336
EST,1330932,1348840,1366188
ETH,120283026,123379924,126527060
EUU,447178093,447370551,449476878
FCS,1001870564,1019145355,1042703808
FIN,5541017,5556106,5584264
FJI,924610,929766,936375
FRA,67764304,67971311,68170228
FRO,52889,53090,53270
FSM,113131,114164,115224
GAB,2341179,2388992,2436566
GBR,67026292,67791000,68350000
GEO,3708610,3712502,3760365
GHA,32833031,33475870,34121985
GIB,32669,32649,32688
GIN,13531906,13859341,14190612
GMB,2639916,2705992,2773168
GNB,2060721,2105566,2150842
GNQ,1634466,1674908,1714671
GRC,10569207,10426919,10361295
GRD,124610,125438,126183
GRL,56653,56661,56865
GTM,17109746,17357886,17602431
GUM,170534,171774,172952
GUY,804567,808726,813834
HIC,1392964458,1395940386,1403021503
HKG,7413100,7346100,7536100
HND,10278345,10432860,10593798
HPC,861156745,884288332,907995430
HRV,3878981,3855641,3853200
HTI,11447569,11584996,11724763
HUN,9709891,9643048,9589872
IBD,4894666421,4912348798,4937047867
IBT,6696373761,6754104791,6819750360
IDA,1801707340,1841755993,1882702493
IDB,596608333,609342910,622553200
IDN,273753191,275501339,277534122
IDX,1205099007,1232413083,1260149293
IMN,84263,84519,84710
IND,1407563842,1417173173,1428627663
INX,,,
IRL,5033164,5127170,5262382
IRN,87923432,88550570,89172767
IRQ,43533592,44496122,45504560
ISL,372520,382003,393600
ISR,9371400,9557500,9756700
ITA,59133173,58940425,58761146
JAM,2827695,2827377,2825544
JOR,11148278,11285869,11337052
JPN,125681593,125124989,124516650
KAZ,19191356,19634983,19900177
KEN,53005614,54027487,55100586
KGZ,6773400,6974900,7100800
KHM,16589023,16767842,16944826
KIR,128874,131232,133515
KNA,47606,47657,47755
KOR,51769539,51672569,51712619
KWT,4250114,4268873,4310108
LAC,592503434,596596955,600825676
LAO,7425057,7529475,7633779
LBN,5592631,5489739,5353930
LBR,5193416,5302681,5418377
LBY,6735277,6812341,6888388
LCA,179651,179857,180251
LCN,654978670,659306928,664155299
LDC,1098791080,1124396999,1150346774
LIC,685250041,703727949,722984063
LIE,39039,39327,39584
LKA,22156000,22181000,22037000
LMC,2983113040,3020375650,3059564861
LMY,6467799496,6527353351,6593137026
LSO,2281454,2305825,2330318
LTE,2323185156,2325328254,2326833223
LTU,2800839,2831639,2871897
LUX,640064,653103,668606
LVA,1884490,1879383,1881750
MAC,686607,695168,704149
MAF,31948,31791,32077
MAR,37076584,37457971,37840044
MCO,36686,36469,36297
MDA,2595809,2538894,2486891
MDG,28915653,29611714,30325732
MDV,521457,523787,521021
MEA,486174763,493279469,500787313
MEX,126705138,127504125,128455567
MHL,42050,41569,41996
MIC,5782549455,5823625402,5870152963
MKD,1837114,1831712,1811980
MLI,21904983,22593590,23293698
MLT,518536,531113,553214
MMR,53798084,54179306,54577997
MNA,418047201,424328381,430857111
MNE,619211,617213,616177
MNG,3347782,3398366,3447157
MNP,49481,49551,49796
MOZ,32077072,32969518,33897354
MRT,4614974,4736139,4862989
MUS,1266334,1262523,1261041
MWI,19889742,20405317,20931751
MYS,33573874,33938221,34308525
NAC,370352605,372274062,375076145
NAM,2530151,2567012,2604172
NCL,270390,269215,267940
NER,25252722,26207977,27202843
NGA,213401323,218541212,223804632
NIC,6850540,6948392,7046310
NLD,17533044,17700982,17879488
NOR,5408320,5457127,5519594
NPL,30034989,30547580,30896590
NRU,12511,12668,12780
NZL,5111300,5117200,5223100
OED,1371972508,1377465841,1385005653
OMN,4520471,4576298,4644384
OSS,13943732,14095313,14240737
PAK,231402117,235824862,240485658
PAN,4351267,4408581,4468087
PER,33715471,34049588,34352719
PHL,113880328,115559009,117337368
PLW,18024,18055,18058
PNG,9949437,10142619,10329931
POL,37747124,36821749,36685849
PRE,1011043183,1038012552,1065710613
PRI,3262693,3220113,3205691
PRK,25971909,26069416,26160821
PRT,10361831,10409704,10525347
PRY,6703799,6780744,6861524
PSE,4922749,5043612,5165775
PSS,2602173,2639019,2677728
PST,1116651310,1114354147,1119478514
PYF,304032,306279,308872
QAT,2688235,2695122,2716391
ROU,19122059,19047009,19056116
RUS,144746762,144236933,143826130
RWA,13461888,13776698,14094683
SAS,1901911604,1919348000,1938549529
SAU,35950396,36408820,36947025
SDN,45657202,46874204,48109006
SEN,16876720,17316449,17763163
SGP,5453566,5637022,5917648
SLB,707851,724273,740424
SLE,8420641,8605718,8791092
SLV,6314167,6336392,6364943
SMR,33745,33660,33642
SOM,17065581,17597511,18143378
SRB,6834326,6664449,6618026
SSA,1181063755,1211070124,1241778044
SSD,10748272,10913164,11088796
SSF,1181163013,1211190002,1241897817
SST,19674424,19881389,20086203
STP,223107,227380,231856
SUR,612985,618040,623236
SVK,5447247,5431752,5426740
SVN,2108079,2111986,2120937
SWE,10415811,10486941,10536632
SWZ,1192271,1201670,1210822
SXM,40708,40888,41163
SYC,99258,119878,119773
SYR,21324367,22125249,23227014
TCA,45114,45703,46062
TCD,17179740,17723315,18278568
TEA,2097669023,2103055378,2107522258
TEC,463035774,457342249,457326090
TGO,8644829,8848699,9053799
THA,71601103,71697030,71801279
TJK,9750064,9952787,10143543
TKM,6341855,6430770,6516100
TLA,639469895,643884393,648763330
TLS,1320942,1341296,1360596
TMN,413124452,419284769,425691336
TON,106017,106858,107773
TSA,1901911604,1919348000,1938549529
TSS,1181163013,1211190002,1241897817
TTO,1525663,1531044,1534937
TUN,12262946,12356117,12458223
TUR,84147318,84979913,85326000
TUV,11204,11312,11396
TZA,63588334,65497748,67438106
UGA,45853778,47249585,48582334
UKR,43848986,38000000,37000000
UMC,2799436415,2803249752,2810588102
URY,3426260,3422794,3423108
USA,332048977,333271411,334914895
UZB,34915100,35648100,36412350
VCT,104332,103948,103698
VEN,28199867,28301696,28838499
VGB,31122,31305,31538
VIR,105870,105413,104917
VNM,97468029,98186856,98858950
VUT,319137,326740,334506
WLD,7888963821,7951595433,8024997028
WSM,218764,222382,225681
XKX,1786038,1768086,1756374
YEM,32981641,33696614,34449825
ZAF,59392255,59893885,60414495
ZMB,19473125,20017675,20569737
ZWE,15993524,16320537,16665409
